city;orientacao;vidro;WWR;briseh;brisev;Heating;Cooling;InteriorLights;InteriorEquipment;Fans;TotalElectricity
Ssa;N;0.8;0.4;0;0;0;1596;752;1002;120;3470
Ssa;N;0.8;0.5;0;0;0;1677;752;1002;129;3560
Ssa;N;0.8;0.6;0;0;0;1756;752;1002;139;3649
Ssa;N;0.8;0.4;10;0;0;1522;752;1002;104;3380
Ssa;N;0.8;0.5;10;0;0;1586;752;1002;110;3450
Ssa;N;0.8;0.6;10;0;0;1645;752;1002;116;3514
Ssa;N;0.8;0.4;20;0;0;1480;752;1002;101;3335
Ssa;N;0.8;0.5;20;0;0;1543;752;1002;107;3404
Ssa;N;0.8;0.6;20;0;0;1604;752;1002;113;3471
Ssa;N;0.8;0.4;30;0;0;1452;752;1002;100;3306
Ssa;N;0.8;0.5;30;0;0;1514;752;1002;105;3373
Ssa;N;0.8;0.6;30;0;0;1581;752;1002;112;3446
Ssa;N;0.8;0.4;0;4;0;1477;752;1002;107;3338
Ssa;N;0.8;0.5;0;4;0;1540;752;1002;114;3408
Ssa;N;0.8;0.6;0;4;0;1601;752;1002;122;3477
Ssa;N;0.8;0.4;0;6;0;1527;752;1002;104;3384
Ssa;N;0.8;0.5;0;6;0;1580;752;1002;109;3443
Ssa;N;0.8;0.6;0;6;0;1529;752;1002;115;3397
Ssa;N;0.8;0.4;0;8;0;1511;752;1002;102;3368
Ssa;N;0.8;0.5;0;8;0;1562;752;1002;107;3424
Ssa;N;0.8;0.6;0;8;0;1612;752;1002;112;3478
Ssa;N;0.7;0.4;0;0;0;1556;752;1002;116;3426
Ssa;N;0.7;0.5;0;0;0;1629;752;1002;125;3508
Ssa;N;0.7;0.6;0;0;0;1703;752;1002;133;3590
Ssa;N;0.7;0.4;10;0;0;1504;752;1002;102;3359
Ssa;N;0.7;0.5;10;0;0;1563;752;1002;107;3424
Ssa;N;0.7;0.6;10;0;0;1616;752;1002;113;3483
Ssa;N;0.7;0.4;20;0;0;1462;752;1002;99;3315
Ssa;N;0.7;0.5;20;0;0;1520;752;1002;104;3378
Ssa;N;0.7;0.6;20;0;0;1576;752;1002;110;3440
Ssa;N;0.7;0.4;30;0;0;1435;752;1002;98;3287
Ssa;N;0.7;0.5;30;0;0;1492;752;1002;102;3348
Ssa;N;0.7;0.6;30;0;0;1553;752;1002;109;3415
Ssa;N;0.7;0.4;0;4;0;1449;752;1002;105;3307
Ssa;N;0.7;0.5;0;4;0;1500;752;1002;111;3365
Ssa;N;0.7;0.6;0;4;0;1555;752;1002;118;3428
Ssa;N;0.7;0.4;0;6;0;1508;752;1002;102;3364
Ssa;N;0.7;0.5;0;6;0;1558;752;1002;106;3418
Ssa;N;0.7;0.6;0;6;0;1504;752;1002;113;3372
Ssa;N;0.7;0.4;0;8;0;1494;752;1002;100;3348
Ssa;N;0.7;0.5;0;8;0;1541;752;1002;105;3400
Ssa;N;0.7;0.6;0;8;0;1583;752;1002;110;3447
Ssa;N;0.6;0.4;0;0;0;1524;752;1002;113;3391
Ssa;N;0.6;0.5;0;0;0;1592;752;1002;121;3467
Ssa;N;0.6;0.6;0;0;0;1656;752;1002;129;3539
Ssa;N;0.6;0.4;10;0;0;1485;752;1002;100;3339
Ssa;N;0.6;0.5;10;0;0;1539;752;1002;105;3398
Ssa;N;0.6;0.6;10;0;0;1589;752;1002;110;3453
Ssa;N;0.6;0.4;20;0;0;1445;752;1002;97;3296
Ssa;N;0.6;0.5;20;0;0;1497;752;1002;102;3353
Ssa;N;0.6;0.6;20;0;0;1553;752;1002;108;3414
Ssa;N;0.6;0.4;30;0;0;1421;752;1002;96;3271
Ssa;N;0.6;0.5;30;0;0;1471;752;1002;100;3325
Ssa;N;0.6;0.6;30;0;0;1530;752;1002;106;3389
Ssa;N;0.6;0.4;0;4;0;1414;752;1002;103;3270
Ssa;N;0.6;0.5;0;4;0;1468;752;1002;109;3331
Ssa;N;0.6;0.6;0;4;0;1523;752;1002;116;3393
Ssa;N;0.6;0.4;0;6;0;1490;752;1002;100;3344
Ssa;N;0.6;0.5;0;6;0;1432;752;1002;105;3291
Ssa;N;0.6;0.6;0;6;0;1482;752;1002;111;3347
Ssa;N;0.6;0.4;0;8;0;1476;752;1002;99;3329
Ssa;N;0.6;0.5;0;8;0;1519;752;1002;103;3376
Ssa;N;0.6;0.6;0;8;0;1561;752;1002;107;3423
Ssa;N;0.5;0.4;0;0;0;1499;752;1002;110;3363
Ssa;N;0.5;0.5;0;0;0;1558;752;1002;117;3429
Ssa;N;0.5;0.6;0;0;0;1618;752;1002;125;3497
Ssa;N;0.5;0.4;10;0;0;1472;752;1002;98;3324
Ssa;N;0.5;0.5;10;0;0;1519;752;1002;103;3376
Ssa;N;0.5;0.6;10;0;0;1569;752;1002;108;3430
Ssa;N;0.5;0.4;20;0;0;1432;752;1002;96;3282
Ssa;N;0.5;0.5;20;0;0;1480;752;1002;100;3334
Ssa;N;0.5;0.6;20;0;0;1529;752;1002;105;3388
Ssa;N;0.5;0.4;30;0;0;1407;752;1002;95;3256
Ssa;N;0.5;0.5;30;0;0;1455;752;1002;98;3307
Ssa;N;0.5;0.6;30;0;0;1507;752;1002;104;3364
Ssa;N;0.5;0.4;0;4;0;1398;752;1002;101;3253
Ssa;N;0.5;0.5;0;4;0;1451;752;1002;108;3312
Ssa;N;0.5;0.6;0;4;0;1503;752;1002;114;3370
Ssa;N;0.5;0.4;0;6;0;1477;752;1002;98;3329
Ssa;N;0.5;0.5;0;6;0;1415;752;1002;104;3273
Ssa;N;0.5;0.6;0;6;0;1462;752;1002;109;3325
Ssa;N;0.5;0.4;0;8;0;1463;752;1002;97;3314
Ssa;N;0.5;0.5;0;8;0;1503;752;1002;101;3358
Ssa;N;0.5;0.6;0;8;0;1539;752;1002;105;3398
Ssa;N;0.4;0.4;0;0;0;1484;752;1002;110;3348
Ssa;N;0.4;0.5;0;0;0;1542;752;1002;117;3412
Ssa;N;0.4;0.6;0;0;0;1598;752;1002;124;3476
Ssa;N;0.4;0.4;10;0;0;1464;752;1002;97;3315
Ssa;N;0.4;0.5;10;0;0;1509;752;1002;102;3365
Ssa;N;0.4;0.6;10;0;0;1557;752;1002;106;3417
Ssa;N;0.4;0.4;20;0;0;1424;752;1002;95;3272
Ssa;N;0.4;0.5;20;0;0;1469;752;1002;99;3321
Ssa;N;0.4;0.6;20;0;0;1515;752;1002;104;3373
Ssa;N;0.4;0.4;30;0;0;1409;752;1002;93;3256
Ssa;N;0.4;0.5;30;0;0;1444;752;1002;97;3295
Ssa;N;0.4;0.6;30;0;0;1495;752;1002;102;3351
Ssa;N;0.4;0.4;0;4;0;1402;752;1002;103;3259
Ssa;N;0.4;0.5;0;4;0;1454;752;1002;109;3317
Ssa;N;0.4;0.6;0;4;0;1505;752;1002;115;3374
Ssa;N;0.4;0.4;0;6;0;1377;752;1002;100;3230
Ssa;N;0.4;0.5;0;6;0;1424;752;1002;106;3283
Ssa;N;0.4;0.6;0;6;0;1470;752;1002;111;3335
Ssa;N;0.4;0.4;0;8;0;1455;752;1002;96;3306
Ssa;N;0.4;0.5;0;8;0;1399;752;1002;103;3256
Ssa;N;0.4;0.6;0;8;0;1442;752;1002;108;3304
Ssa;N;0.3;0.4;0;0;0;1454;752;1002;107;3315
Ssa;N;0.3;0.5;0;0;0;1505;752;1002;113;3372
Ssa;N;0.3;0.6;0;0;0;1544;752;1002;120;3417
Ssa;N;0.3;0.4;10;0;0;1443;752;1002;95;3292
Ssa;N;0.3;0.5;10;0;0;1487;752;1002;100;3340
Ssa;N;0.3;0.6;10;0;0;1472;752;1002;105;3331
Ssa;N;0.3;0.4;20;0;0;1408;752;1002;93;3255
Ssa;N;0.3;0.5;20;0;0;1444;752;1002;97;3295
Ssa;N;0.3;0.6;20;0;0;1488;752;1002;101;3342
Ssa;N;0.3;0.4;30;0;0;1395;752;1002;92;3240
Ssa;N;0.3;0.5;30;0;0;1424;752;1002;95;3273
Ssa;N;0.3;0.6;30;0;0;1466;752;1002;99;3320
Ssa;N;0.3;0.4;0;4;0;1386;752;1002;101;3241
Ssa;N;0.3;0.5;0;4;0;1433;752;1002;107;3293
Ssa;N;0.3;0.6;0;4;0;1478;752;1002;113;3345
Ssa;N;0.3;0.4;0;6;0;1362;752;1002;98;3215
Ssa;N;0.3;0.5;0;6;0;1405;752;1002;104;3262
Ssa;N;0.3;0.6;0;6;0;1446;752;1002;109;3309
Ssa;N;0.3;0.4;0;8;0;1341;752;1002;96;3192
Ssa;N;0.3;0.5;0;8;0;1380;752;1002;101;3236
Ssa;N;0.3;0.6;0;8;0;1418;752;1002;106;3279
Ssa;L;0.8;0.4;0;0;0;1868;752;1002;151;3773
Ssa;L;0.8;0.5;0;0;0;2003;752;1002;169;3925
Ssa;L;0.8;0.6;0;0;0;2134;752;1002;186;4074
Ssa;L;0.8;0.4;10;0;0;1695;752;1002;127;3576
Ssa;L;0.8;0.5;10;0;0;1803;752;1002;145;3702
Ssa;L;0.8;0.6;10;0;0;1935;752;1002;162;3850
Ssa;L;0.8;0.4;20;0;0;1598;752;1002;117;3469
Ssa;L;0.8;0.5;20;0;0;1698;752;1002;128;3580
Ssa;L;0.8;0.6;20;0;0;1784;752;1002;143;3681
Ssa;L;0.8;0.4;30;0;0;1544;752;1002;112;3409
Ssa;L;0.8;0.5;30;0;0;1627;752;1002;121;3502
Ssa;L;0.8;0.6;30;0;0;1729;752;1002;132;3615
Ssa;L;0.8;0.4;0;4;0;1814;752;1002;147;3715
Ssa;L;0.8;0.5;0;4;0;1937;752;1002;163;3854
Ssa;L;0.8;0.6;0;4;0;2057;752;1002;178;3989
Ssa;L;0.8;0.4;0;6;0;1782;752;1002;144;3679
Ssa;L;0.8;0.5;0;6;0;1897;752;1002;159;3809
Ssa;L;0.8;0.6;0;6;0;2008;752;1002;174;3936
Ssa;L;0.8;0.4;0;8;0;1750;752;1002;141;3644
Ssa;L;0.8;0.5;0;8;0;1858;752;1002;155;3767
Ssa;L;0.8;0.6;0;8;0;1962;752;1002;169;3885
Ssa;L;0.7;0.4;0;0;0;1808;752;1002;146;3707
Ssa;L;0.7;0.5;0;0;0;1928;752;1002;161;3843
Ssa;L;0.7;0.6;0;0;0;2045;752;1002;176;3975
Ssa;L;0.7;0.4;10;0;0;1628;752;1002;124;3506
Ssa;L;0.7;0.5;10;0;0;1748;752;1002;140;3642
Ssa;L;0.7;0.6;10;0;0;1867;752;1002;155;3776
Ssa;L;0.7;0.4;20;0;0;1564;752;1002;114;3431
Ssa;L;0.7;0.5;20;0;0;1651;752;1002;123;3528
Ssa;L;0.7;0.6;20;0;0;1733;752;1002;138;3625
Ssa;L;0.7;0.4;30;0;0;1517;752;1002;109;3380
Ssa;L;0.7;0.5;30;0;0;1591;752;1002;117;3461
Ssa;L;0.7;0.6;30;0;0;1679;752;1002;126;3559
Ssa;L;0.7;0.4;0;4;0;1759;752;1002;141;3654
Ssa;L;0.7;0.5;0;4;0;1869;752;1002;156;3778
Ssa;L;0.7;0.6;0;4;0;1974;752;1002;170;3898
Ssa;L;0.7;0.4;0;6;0;1729;752;1002;138;3622
Ssa;L;0.7;0.5;0;6;0;1832;752;1002;152;3738
Ssa;L;0.7;0.6;0;6;0;1930;752;1002;165;3850
Ssa;L;0.7;0.4;0;8;0;1701;752;1002;136;3591
Ssa;L;0.7;0.5;0;8;0;1796;752;1002;149;3699
Ssa;L;0.7;0.6;0;8;0;1889;752;1002;161;3804
Ssa;L;0.6;0.4;0;0;0;1756;752;1002;140;3650
Ssa;L;0.6;0.5;0;0;0;1864;752;1002;154;3773
Ssa;L;0.6;0.6;0;0;0;1969;752;1002;168;3891
Ssa;L;0.6;0.4;10;0;0;1594;752;1002;121;3469
Ssa;L;0.6;0.5;10;0;0;1703;752;1002;135;3592
Ssa;L;0.6;0.6;10;0;0;1809;752;1002;149;3712
Ssa;L;0.6;0.4;20;0;0;1536;752;1002;111;3400
Ssa;L;0.6;0.5;20;0;0;1613;752;1002;119;3486
Ssa;L;0.6;0.6;20;0;0;1688;752;1002;134;3575
Ssa;L;0.6;0.4;30;0;0;1494;752;1002;106;3354
Ssa;L;0.6;0.5;30;0;0;1559;752;1002;113;3426
Ssa;L;0.6;0.6;30;0;0;1639;752;1002;122;3515
Ssa;L;0.6;0.4;0;4;0;1712;752;1002;136;3602
Ssa;L;0.6;0.5;0;4;0;1810;752;1002;149;3713
Ssa;L;0.6;0.6;0;4;0;1904;752;1002;162;3820
Ssa;L;0.6;0.4;0;6;0;1684;752;1002;134;3572
Ssa;L;0.6;0.5;0;6;0;1777;752;1002;146;3677
Ssa;L;0.6;0.6;0;6;0;1865;752;1002;158;3777
Ssa;L;0.6;0.4;0;8;0;1658;752;1002;131;3544
Ssa;L;0.6;0.5;0;8;0;1744;752;1002;143;3642
Ssa;L;0.6;0.6;0;8;0;1827;752;1002;155;3736
Ssa;L;0.5;0.4;0;0;0;1712;752;1002;136;3602
Ssa;L;0.5;0.5;0;0;0;1810;752;1002;149;3713
Ssa;L;0.5;0.6;0;0;0;1905;752;1002;162;3821
Ssa;L;0.5;0.4;10;0;0;1567;752;1002;119;3439
Ssa;L;0.5;0.5;10;0;0;1664;752;1002;131;3549
Ssa;L;0.5;0.6;10;0;0;1760;752;1002;144;3658
Ssa;L;0.5;0.4;20;0;0;1513;752;1002;108;3375
Ssa;L;0.5;0.5;20;0;0;1559;752;1002;117;3430
Ssa;L;0.5;0.6;20;0;0;1649;752;1002;129;3532
Ssa;L;0.5;0.4;30;0;0;1475;752;1002;104;3333
Ssa;L;0.5;0.5;30;0;0;1532;752;1002;110;3396
Ssa;L;0.5;0.6;30;0;0;1603;752;1002;118;3474
Ssa;L;0.5;0.4;0;4;0;1672;752;1002;132;3558
Ssa;L;0.5;0.5;0;4;0;1760;752;1002;144;3659
Ssa;L;0.5;0.6;0;4;0;1846;752;1002;156;3756
Ssa;L;0.5;0.4;0;6;0;1647;752;1002;130;3531
Ssa;L;0.5;0.5;0;6;0;1730;752;1002;142;3625
Ssa;L;0.5;0.6;0;6;0;1809;752;1002;153;3716
Ssa;L;0.5;0.4;0;8;0;1623;752;1002;128;3505
Ssa;L;0.5;0.5;0;8;0;1701;752;1002;139;3593
Ssa;L;0.5;0.6;0;8;0;1775;752;1002;149;3678
Ssa;L;0.4;0.4;0;0;0;1688;752;1002;136;3578
Ssa;L;0.4;0.5;0;0;0;1779;752;1002;148;3681
Ssa;L;0.4;0.6;0;0;0;1865;752;1002;160;3779
Ssa;L;0.4;0.4;10;0;0;1554;752;1002;118;3426
Ssa;L;0.4;0.5;10;0;0;1644;752;1002;131;3529
Ssa;L;0.4;0.6;10;0;0;1732;752;1002;143;3629
Ssa;L;0.4;0.4;20;0;0;1494;752;1002;106;3354
Ssa;L;0.4;0.5;20;0;0;1542;752;1002;116;3412
Ssa;L;0.4;0.6;20;0;0;1626;752;1002;128;3508
Ssa;L;0.4;0.4;30;0;0;1460;752;1002;102;3316
Ssa;L;0.4;0.5;30;0;0;1512;752;1002;108;3374
Ssa;L;0.4;0.6;30;0;0;1550;752;1002;117;3420
Ssa;L;0.4;0.4;0;4;0;1650;752;1002;132;3535
Ssa;L;0.4;0.5;0;4;0;1730;752;1002;143;3628
Ssa;L;0.4;0.6;0;4;0;1808;752;1002;154;3716
Ssa;L;0.4;0.4;0;6;0;1626;752;1002;130;3510
Ssa;L;0.4;0.5;0;6;0;1701;752;1002;141;3595
Ssa;L;0.4;0.6;0;6;0;1773;752;1002;151;3677
Ssa;L;0.4;0.4;0;8;0;1603;752;1002;128;3485
Ssa;L;0.4;0.5;0;8;0;1673;752;1002;138;3565
Ssa;L;0.4;0.6;0;8;0;1739;752;1002;148;3641
Ssa;L;0.3;0.4;0;0;0;1637;752;1002;131;3522
Ssa;L;0.3;0.5;0;0;0;1712;752;1002;142;3608
Ssa;L;0.3;0.6;0;0;0;1785;752;1002;152;3691
Ssa;L;0.3;0.4;10;0;0;1519;752;1002;115;3388
Ssa;L;0.3;0.5;10;0;0;1596;752;1002;126;3475
Ssa;L;0.3;0.6;10;0;0;1669;752;1002;137;3560
Ssa;L;0.3;0.4;20;0;0;1466;752;1002;103;3322
Ssa;L;0.3;0.5;20;0;0;1507;752;1002;113;3373
Ssa;L;0.3;0.6;20;0;0;1578;752;1002;123;3455
Ssa;L;0.3;0.4;30;0;0;1438;752;1002;100;3291
Ssa;L;0.3;0.5;30;0;0;1480;752;1002;104;3338
Ssa;L;0.3;0.6;30;0;0;1511;752;1002;113;3377
Ssa;L;0.3;0.4;0;4;0;1602;752;1002;128;3484
Ssa;L;0.3;0.5;0;4;0;1670;752;1002;137;3561
Ssa;L;0.3;0.6;0;4;0;1735;752;1002;147;3636
Ssa;L;0.3;0.4;0;6;0;1581;752;1002;126;3460
Ssa;L;0.3;0.5;0;6;0;1644;752;1002;135;3533
Ssa;L;0.3;0.6;0;6;0;1704;752;1002;144;3602
Ssa;L;0.3;0.4;0;8;0;1561;752;1002;124;3438
