city;orientacao;vidro;WWR;briseh;brisev;Heating;Cooling;InteriorLights;InteriorEquipment;Fans;TotalElectricity
Ssa;L;0.3;0.5;0;8;0;1619;752;1002;133;3505
Ssa;L;0.3;0.6;0;8;0;1675;752;1002;141;3570
Ssa;S;0.8;0.4;0;0;0;1435;752;1002;105;3295
Ssa;S;0.8;0.5;0;0;0;1488;752;1002;111;3354
Ssa;S;0.8;0.6;0;0;0;1542;752;1002;117;3413
Ssa;S;0.8;0.4;10;0;0;1449;752;1002;99;3302
Ssa;S;0.8;0.5;10;0;0;1505;752;1002;105;3364
Ssa;S;0.8;0.6;10;0;0;1557;752;1002;111;3421
Ssa;S;0.8;0.4;20;0;0;1430;752;1002;98;3282
Ssa;S;0.8;0.5;20;0;0;1484;752;1002;103;3341
Ssa;S;0.8;0.6;20;0;0;1534;752;1002;109;3396
Ssa;S;0.8;0.4;30;0;0;1408;752;1002;97;3259
Ssa;S;0.8;0.5;30;0;0;1470;752;1002;102;3325
Ssa;S;0.8;0.6;30;0;0;1520;752;1002;107;3381
Ssa;S;0.8;0.4;0;4;0;1401;752;1002;101;3255
Ssa;S;0.8;0.5;0;4;0;1501;752;1002;104;3359
Ssa;S;0.8;0.6;0;4;0;1546;752;1002;109;3409
Ssa;S;0.8;0.4;0;6;0;1437;752;1002;98;3289
Ssa;S;0.8;0.5;0;6;0;1484;752;1002;103;3341
Ssa;S;0.8;0.6;0;6;0;1527;752;1002;108;3389
Ssa;S;0.8;0.4;0;8;0;1426;752;1002;97;3277
Ssa;S;0.8;0.5;0;8;0;1471;752;1002;102;3327
Ssa;S;0.8;0.6;0;8;0;1514;752;1002;106;3374
Ssa;S;0.7;0.4;0;0;0;1411;752;1002;103;3267
Ssa;S;0.7;0.5;0;0;0;1460;752;1002;108;3322
Ssa;S;0.7;0.6;0;0;0;1508;752;1002;113;3376
Ssa;S;0.7;0.4;10;0;0;1428;752;1002;97;3279
Ssa;S;0.7;0.5;10;0;0;1478;752;1002;102;3334
Ssa;S;0.7;0.6;10;0;0;1524;752;1002;107;3385
Ssa;S;0.7;0.4;20;0;0;1412;752;1002;96;3261
Ssa;S;0.7;0.5;20;0;0;1459;752;1002;100;3314
Ssa;S;0.7;0.6;20;0;0;1504;752;1002;105;3364
Ssa;S;0.7;0.4;30;0;0;1393;752;1002;95;3242
Ssa;S;0.7;0.5;30;0;0;1447;752;1002;99;3301
Ssa;S;0.7;0.6;30;0;0;1492;752;1002;104;3350
Ssa;S;0.7;0.4;0;4;0;1383;752;1002;99;3235
Ssa;S;0.7;0.5;0;4;0;1474;752;1002;101;3329
Ssa;S;0.7;0.6;0;4;0;1514;752;1002;106;3374
Ssa;S;0.7;0.4;0;6;0;1417;752;1002;96;3266
Ssa;S;0.7;0.5;0;6;0;1459;752;1002;100;3313
Ssa;S;0.7;0.6;0;6;0;1498;752;1002;104;3356
Ssa;S;0.7;0.4;0;8;0;1407;752;1002;95;3256
Ssa;S;0.7;0.5;0;8;0;1448;752;1002;99;3300
Ssa;S;0.7;0.6;0;8;0;1484;752;1002;103;3341
Ssa;S;0.6;0.4;0;0;0;1391;752;1002;100;3245
Ssa;S;0.6;0.5;0;0;0;1435;752;1002;105;3294
Ssa;S;0.6;0.6;0;0;0;1479;752;1002;110;3343
Ssa;S;0.6;0.4;10;0;0;1409;752;1002;95;3258
Ssa;S;0.6;0.5;10;0;0;1454;752;1002;100;3307
Ssa;S;0.6;0.6;10;0;0;1495;752;1002;104;3353
Ssa;S;0.6;0.4;20;0;0;1394;752;1002;94;3242
Ssa;S;0.6;0.5;20;0;0;1437;752;1002;98;3290
Ssa;S;0.6;0.6;20;0;0;1480;752;1002;103;3337
Ssa;S;0.6;0.4;30;0;0;1379;752;1002;93;3227
Ssa;S;0.6;0.5;30;0;0;1427;752;1002;97;3278
Ssa;S;0.6;0.6;30;0;0;1470;752;1002;102;3325
Ssa;S;0.6;0.4;0;4;0;1364;752;1002;97;3215
Ssa;S;0.6;0.5;0;4;0;1449;752;1002;99;3302
Ssa;S;0.6;0.6;0;4;0;1486;752;1002;103;3343
Ssa;S;0.6;0.4;0;6;0;1398;752;1002;94;3246
Ssa;S;0.6;0.5;0;6;0;1436;752;1002;98;3288
Ssa;S;0.6;0.6;0;6;0;1473;752;1002;102;3329
Ssa;S;0.6;0.4;0;8;0;1392;752;1002;93;3239
Ssa;S;0.6;0.5;0;8;0;1427;752;1002;97;3277
Ssa;S;0.6;0.6;0;8;0;1462;752;1002;101;3316
Ssa;S;0.5;0.4;0;0;0;1374;752;1002;98;3226
Ssa;S;0.5;0.5;0;0;0;1415;752;1002;103;3271
Ssa;S;0.5;0.6;0;0;0;1454;752;1002;107;3315
Ssa;S;0.5;0.4;10;0;0;1395;752;1002;93;3242
Ssa;S;0.5;0.5;10;0;0;1433;752;1002;98;3284
Ssa;S;0.5;0.6;10;0;0;1473;752;1002;102;3328
Ssa;S;0.5;0.4;20;0;0;1382;752;1002;92;3228
Ssa;S;0.5;0.5;20;0;0;1421;752;1002;96;3271
Ssa;S;0.5;0.6;20;0;0;1458;752;1002;100;3312
Ssa;S;0.5;0.4;30;0;0;1374;752;1002;92;3219
Ssa;S;0.5;0.5;30;0;0;1412;752;1002;95;3261
Ssa;S;0.5;0.6;30;0;0;1448;752;1002;100;3302
Ssa;S;0.5;0.4;0;4;0;1351;752;1002;95;3200
Ssa;S;0.5;0.5;0;4;0;1429;752;1002;97;3279
Ssa;S;0.5;0.6;0;4;0;1464;752;1002;101;3319
Ssa;S;0.5;0.4;0;6;0;1385;752;1002;92;3231
Ssa;S;0.5;0.5;0;6;0;1419;752;1002;96;3269
Ssa;S;0.5;0.6;0;6;0;1451;752;1002;99;3304
Ssa;S;0.5;0.4;0;8;0;1377;752;1002;92;3223
Ssa;S;0.5;0.5;0;8;0;1410;752;1002;95;3259
Ssa;S;0.5;0.6;0;8;0;1440;752;1002;98;3292
Ssa;S;0.4;0.4;0;0;0;1366;752;1002;97;3216
Ssa;S;0.4;0.5;0;0;0;1403;752;1002;101;3258
Ssa;S;0.4;0.6;0;0;0;1468;752;1002;104;3326
Ssa;S;0.4;0.4;10;0;0;1385;752;1002;92;3231
Ssa;S;0.4;0.5;10;0;0;1421;752;1002;96;3271
Ssa;S;0.4;0.6;10;0;0;1457;752;1002;100;3312
Ssa;S;0.4;0.4;20;0;0;1374;752;1002;91;3219
Ssa;S;0.4;0.5;20;0;0;1410;752;1002;95;3259
Ssa;S;0.4;0.6;20;0;0;1444;752;1002;99;3296
Ssa;S;0.4;0.4;30;0;0;1366;752;1002;91;3211
Ssa;S;0.4;0.5;30;0;0;1401;752;1002;94;3249
Ssa;S;0.4;0.6;30;0;0;1437;752;1002;98;3289
Ssa;S;0.4;0.4;0;4;0;1349;752;1002;94;3197
Ssa;S;0.4;0.5;0;4;0;1382;752;1002;98;3233
Ssa;S;0.4;0.6;0;4;0;1412;752;1002;101;3268
Ssa;S;0.4;0.4;0;6;0;1375;752;1002;91;3220
Ssa;S;0.4;0.5;0;6;0;1407;752;1002;95;3256
Ssa;S;0.4;0.6;0;6;0;1436;752;1002;98;3288
Ssa;S;0.4;0.4;0;8;0;1369;752;1002;91;3213
Ssa;S;0.4;0.5;0;8;0;1399;752;1002;94;3247
Ssa;S;0.4;0.6;0;8;0;1429;752;1002;97;3280
Ssa;S;0.3;0.4;0;0;0;1343;752;1002;95;3192
Ssa;S;0.3;0.5;0;0;0;1384;752;1002;98;3236
Ssa;S;0.3;0.6;0;0;0;1435;752;1002;101;3290
Ssa;S;0.3;0.4;10;0;0;1365;752;1002;90;3210
Ssa;S;0.3;0.5;10;0;0;1398;752;1002;94;3245
Ssa;S;0.3;0.6;10;0;0;1429;752;1002;97;3280
Ssa;S;0.3;0.4;20;0;0;1358;752;1002;90;3202
Ssa;S;0.3;0.5;20;0;0;1389;752;1002;93;3236
Ssa;S;0.3;0.6;20;0;0;1418;752;1002;96;3268
Ssa;S;0.3;0.4;30;0;0;1352;752;1002;89;3195
Ssa;S;0.3;0.5;30;0;0;1382;752;1002;92;3228
Ssa;S;0.3;0.6;30;0;0;1411;752;1002;96;3261
Ssa;S;0.3;0.4;0;4;0;1331;752;1002;92;3177
Ssa;S;0.3;0.5;0;4;0;1359;752;1002;95;3208
Ssa;S;0.3;0.6;0;4;0;1385;752;1002;99;3238
Ssa;S;0.3;0.4;0;6;0;1357;752;1002;89;3200
Ssa;S;0.3;0.5;0;6;0;1384;752;1002;92;3230
Ssa;S;0.3;0.6;0;6;0;1410;752;1002;95;3259
Ssa;S;0.3;0.4;0;8;0;1353;752;1002;89;3196
Ssa;S;0.3;0.5;0;8;0;1379;752;1002;92;3225
Ssa;S;0.3;0.6;0;8;0;1402;752;1002;94;3251
Ssa;O;0.8;0.4;0;0;0;1985;752;1002;170;3909
Ssa;O;0.8;0.5;0;0;0;2141;752;1002;190;4085
Ssa;O;0.8;0.6;0;0;0;2309;752;1002;208;4270
Ssa;O;0.8;0.4;10;0;0;1781;752;1002;147;3682
Ssa;O;0.8;0.5;10;0;0;1934;752;1002;166;3854
Ssa;O;0.8;0.6;10;0;0;2083;752;1002;185;4022
Ssa;O;0.8;0.4;20;0;0;1654;752;1002;132;3539
Ssa;O;0.8;0.5;20;0;0;1787;752;1002;149;3689
Ssa;O;0.8;0.6;20;0;0;1924;752;1002;166;3844
Ssa;O;0.8;0.4;30;0;0;1577;752;1002;123;3454
Ssa;O;0.8;0.5;30;0;0;1691;752;1002;137;3582
Ssa;O;0.8;0.6;30;0;0;1827;752;1002;154;3735
Ssa;O;0.8;0.4;0;4;0;1924;752;1002;164;3842
Ssa;O;0.8;0.5;0;4;0;2066;752;1002;183;4002
Ssa;O;0.8;0.6;0;4;0;2214;752;1002;199;4167
Ssa;O;0.8;0.4;0;6;0;1886;752;1002;160;3800
Ssa;O;0.8;0.5;0;6;0;2019;752;1002;178;3951
Ssa;O;0.8;0.6;0;6;0;2156;752;1002;194;4104
Ssa;O;0.8;0.4;0;8;0;1850;752;1002;157;3761
Ssa;O;0.8;0.5;0;8;0;1974;752;1002;174;3902
Ssa;O;0.8;0.6;0;8;0;2101;752;1002;189;4044
Ssa;O;0.7;0.4;0;0;0;1919;752;1002;162;3836
Ssa;O;0.7;0.5;0;0;0;2059;752;1002;181;3993
Ssa;O;0.7;0.6;0;0;0;2198;752;1002;197;4150
Ssa;O;0.7;0.4;10;0;0;1736;752;1002;142;3631
Ssa;O;0.7;0.5;10;0;0;1873;752;1002;159;3785
Ssa;O;0.7;0.6;10;0;0;2005;752;1002;176;3935
Ssa;O;0.7;0.4;20;0;0;1619;752;1002;128;3501
Ssa;O;0.7;0.5;20;0;0;1739;752;1002;143;3637
Ssa;O;0.7;0.6;20;0;0;1863;752;1002;159;3776
Ssa;O;0.7;0.4;30;0;0;1549;752;1002;120;3424
Ssa;O;0.7;0.5;30;0;0;1653;752;1002;133;3540
Ssa;O;0.7;0.6;30;0;0;1775;752;1002;148;3678
Ssa;O;0.7;0.4;0;4;0;1864;752;1002;157;3775
Ssa;O;0.7;0.5;0;4;0;1990;752;1002;174;3918
Ssa;O;0.7;0.6;0;4;0;2113;752;1002;190;4057
Ssa;O;0.7;0.4;0;6;0;1829;752;1002;154;3737
Ssa;O;0.7;0.5;0;6;0;1947;752;1002;170;3870
Ssa;O;0.7;0.6;0;6;0;2062;752;1002;185;4001
Ssa;O;0.7;0.4;0;8;0;1796;752;1002;151;3700
Ssa;O;0.7;0.5;0;8;0;1907;752;1002;165;3826
Ssa;O;0.7;0.6;0;8;0;2014;752;1002;180;3948
Ssa;O;0.6;0.4;0;0;0;1865;752;1002;156;3775
Ssa;O;0.6;0.5;0;0;0;1990;752;1002;173;3916
Ssa;O;0.6;0.6;0;0;0;2110;752;1002;189;4053
Ssa;O;0.6;0.4;10;0;0;1698;752;1002;137;3588
Ssa;O;0.6;0.5;10;0;0;1819;752;1002;153;3726
Ssa;O;0.6;0.6;10;0;0;1940;752;1002;168;3862
Ssa;O;0.6;0.4;20;0;0;1590;752;1002;125;3469
Ssa;O;0.6;0.5;20;0;0;1700;752;1002;139;3592
Ssa;O;0.6;0.6;20;0;0;1809;752;1002;153;3716
Ssa;O;0.6;0.4;30;0;0;1528;752;1002;118;3399
Ssa;O;0.6;0.5;30;0;0;1621;752;1002;129;3504
Ssa;O;0.6;0.6;30;0;0;1729;752;1002;143;3627
Ssa;O;0.6;0.4;0;4;0;1813;752;1002;151;3718
Ssa;O;0.6;0.5;0;4;0;1926;752;1002;166;3846
Ssa;O;0.6;0.6;0;4;0;2035;752;1002;181;3970
Ssa;O;0.6;0.4;0;6;0;1781;752;1002;148;3683
Ssa;O;0.6;0.5;0;6;0;1887;752;1002;163;3803
Ssa;O;0.6;0.6;0;6;0;1989;752;1002;176;3919
Ssa;O;0.6;0.4;0;8;0;1750;752;1002;145;3649
Ssa;O;0.6;0.5;0;8;0;1849;752;1002;159;3762
Ssa;O;0.6;0.6;0;8;0;1944;752;1002;172;3870
Ssa;O;0.5;0.4;0;0;0;1817;752;1002;151;3722
Ssa;O;0.5;0.5;0;0;0;1929;752;1002;166;3849
Ssa;O;0.5;0.6;0;0;0;2038;752;1002;181;3972
Ssa;O;0.5;0.4;10;0;0;1663;752;1002;134;3551
Ssa;O;0.5;0.5;10;0;0;1775;752;1002;148;3677
Ssa;O;0.5;0.6;10;0;0;1882;752;1002;162;3798
Ssa;O;0.5;0.4;20;0;0;1565;752;1002;123;3442
Ssa;O;0.5;0.5;20;0;0;1664;752;1002;135;3553
Ssa;O;0.5;0.6;20;0;0;1764;752;1002;148;3666
Ssa;O;0.5;0.4;30;0;0;1508;752;1002;116;3378
Ssa;O;0.5;0.5;30;0;0;1592;752;1002;127;3472
Ssa;O;0.5;0.6;30;0;0;1691;752;1002;139;3584
Ssa;O;0.5;0.4;0;4;0;1769;752;1002;147;3669
Ssa;O;0.5;0.5;0;4;0;1872;752;1002;160;3786
Ssa;O;0.5;0.6;0;4;0;1970;752;1002;174;3897
Ssa;O;0.5;0.4;0;6;0;1740;752;1002;144;3637
Ssa;O;0.5;0.5;0;6;0;1835;752;1002;157;3746
Ssa;O;0.5;0.6;0;6;0;1926;752;1002;169;3849
Ssa;O;0.5;0.4;0;8;0;1711;752;1002;141;3606
Ssa;O;0.5;0.5;0;8;0;1800;752;1002;153;3707
Ssa;O;0.5;0.6;0;8;0;1885;752;1002;165;3804
Ssa;O;0.4;0.4;0;0;0;1791;752;1002;149;3694
Ssa;O;0.4;0.5;0;0;0;1893;752;1002;163;3810
Ssa;O;0.4;0.6;0;0;0;1991;752;1002;177;3922
Ssa;O;0.4;0.4;10;0;0;1646;752;1002;133;3532
Ssa;O;0.4;0.5;10;0;0;1747;752;1002;146;3647
Ssa;O;0.4;0.6;10;0;0;1844;752;1002;160;3758
Ssa;O;0.4;0.4;20;0;0;1554;752;1002;122;3430
Ssa;O;0.4;0.5;20;0;0;1644;752;1002;134;3532
Ssa;O;0.4;0.6;20;0;0;1734;752;1002;146;3634
Ssa;O;0.4;0.4;30;0;0;1500;752;1002;116;3370
Ssa;O;0.4;0.5;30;0;0;1576;752;1002;126;3456
Ssa;O;0.4;0.6;30;0;0;1667;752;1002;138;3559
Ssa;O;0.4;0.4;0;4;0;1744;752;1002;145;3643
Ssa;O;0.4;0.5;0;4;0;1836;752;1002;158;3748
Ssa;O;0.4;0.6;0;4;0;1923;752;1002;170;3847
Ssa;O;0.4;0.4;0;6;0;1714;752;1002;142;3611
Ssa;O;0.4;0.5;0;6;0;1800;752;1002;154;3708
Ssa;O;0.4;0.6;0;6;0;1882;752;1002;166;3802
Ssa;O;0.4;0.4;0;8;0;1687;752;1002;140;3580
Ssa;O;0.4;0.5;0;8;0;1766;752;1002;151;3671
Ssa;O;0.4;0.6;0;8;0;1843;752;1002;162;3759
Ssa;O;0.3;0.4;0;0;0;1729;752;1002;143;3626
Ssa;O;0.3;0.5;0;0;0;1815;752;1002;155;3724
Ssa;O;0.3;0.6;0;0;0;1897;752;1002;167;3818
Ssa;O;0.3;0.4;10;0;0;1603;752;1002;128;3485
Ssa;O;0.3;0.5;10;0;0;1687;752;1002;140;3582
Ssa;O;0.3;0.6;10;0;0;1769;752;1002;152;3675
Ssa;O;0.3;0.4;20;0;0;1522;752;1002;119;3395
Ssa;O;0.3;0.5;20;0;0;1598;752;1002;129;3481
Ssa;O;0.3;0.6;20;0;0;1674;752;1002;140;3568
Ssa;O;0.3;0.4;30;0;0;1475;752;1002;114;3342
Ssa;O;0.3;0.5;30;0;0;1539;752;1002;122;3415
Ssa;O;0.3;0.6;30;0;0;1616;752;1002;133;3502
Ssa;O;0.3;0.4;0;4;0;1687;752;1002;139;3580
Ssa;O;0.3;0.5;0;4;0;1764;752;1002;150;3669
Ssa;O;0.3;0.6;0;4;0;1838;752;1002;161;3754
Ssa;O;0.3;0.4;0;6;0;1661;752;1002;137;3552
Ssa;O;0.3;0.5;0;6;0;1733;752;1002;147;3634
Ssa;O;0.3;0.6;0;6;0;1802;752;1002;157;3713
Ssa;O;0.3;0.4;0;8;0;1637;752;1002;134;3525
Ssa;O;0.3;0.5;0;8;0;1704;752;1002;144;3602
Ssa;O;0.3;0.6;0;8;0;1767;752;1002;154;3674
